video_id,frame,x,y,w,h,transcription
P02_102,8,1352,1512,110,60,greek
P02_102,8,440,1265,158,68,warburton
P02_102,8,444,1262,169,80,warburton
P02_102,12,244,613,184,82,philips
P02_102,12,1060,1391,92,37,sainsburys
P02_102,12,1079,1365,23,49,range
P02_102,12,1076,1364,65,40,range
P02_102,22,820,1546,39,74,free
P02_102,22,772,1522,46,33,by
P02_102,22,769,1519,46,33,by
P02_102,22,827,1606,106,63,range
P02_102,22,826,1582,147,47,free range
P02_102,22,825,1579,148,52,free range
P02_102,23,812,1455,95,206,
P02_102,23,798,1396,46,32,by
P02_102,23,836,1494,118,74,range
P02_102,23,842,1471,150,53,free range
P02_102,23,841,1471,137,33,free range
P02_102,23,819,1457,107,28,british eggs
P02_102,42,366,781,103,74,
P02_102,42,421,1250,137,66,pistachio kernels
P02_102,42,284,928,80,45,
P02_102,42,420,1244,116,28,pistachio
P02_102,42,422,1259,103,26,kernels
P02_102,42,423,1250,147,77,pistachio kernels
P02_102,42,286,928,74,33,
P02_102,42,390,1259,75,58,
P02_102,42,299,834,265,59,wooden stirrers
P02_102,42,275,893,119,181,
P02_102,42,918,1130,117,60,warbun
P02_102,42,917,1133,140,87,warbun
P02_102,45,445,1251,111,26,pistachio
P02_102,45,448,1266,88,17,kernels
P02_102,45,1146,1298,39,24,pista kernel
P02_102,45,666,1550,119,79,pista
P02_102,45,659,1558,82,40,kern
P02_102,45,669,1540,81,33,pista ker
P02_102,45,664,1566,54,71,
P02_102,45,669,1569,49,66,pista
P02_102,45,474,1241,58,35,chio
P02_102,47,1338,1286,65,28,salmon
P02_102,47,1348,1300,76,25,hebridean
P02_102,47,1349,1314,67,31,smoked
P02_102,47,1340,1287,66,38,salmon
P02_102,48,165,1437,80,38,chio
P02_102,48,167,1453,70,28,nels
P02_102,48,166,1451,89,45,chio nels
P02_102,48,456,1493,73,42,
P02_102,48,445,1517,121,39,pistachio kernels
P02_102,48,445,1518,128,46,pistachio kernels
P02_102,48,461,1521,108,39,kernels
P02_102,48,434,1546,39,54,pist
P02_102,48,1644,1406,90,53,smoked hebridean salmon
P02_102,48,1646,1427,66,32,smoked
P02_102,48,1644,1411,69,23,hebridean
P02_102,48,1639,1398,53,17,salmon
P02_102,48,1639,1406,89,58,smoked hebridean salmon
P02_102,48,1647,1425,71,42,smoked hebride
P02_102,48,651,1174,167,86,warburton
P02_102,48,652,1173,144,61,warburton
P02_102,49,391,1296,66,32,chio
P02_102,49,364,1306,112,23,pistachio
P02_102,49,369,1319,96,17,kernels
P02_102,49,643,1105,179,115,super soft
P02_102,49,616,1117,243,138,super soft
P02_102,49,603,1112,200,74,super soft
P02_102,49,643,1106,139,56,soft
P02_102,49,833,1369,418,130,mission
P02_102,49,618,1110,258,165,super soft
P02_102,49,834,1370,485,242,mission
P02_102,49,615,1131,128,208,super soft
P02_102,49,1770,1618,63,31,salmon
P02_102,50,1068,1424,109,56,pistachio kernels
P02_102,50,587,1378,72,108,orig
P02_102,50,1066,1419,89,30,pistachio
P02_102,50,1073,1431,80,26,kernels
